TimeStep,FairPrice
30759,922
30760,924
30761,922
30762,924
30763,923
30764,923
30765,922
30766,923
30767,921
30768,923
30769,923
30770,923
30771,925
30772,925
30773,925
30774,927
30775,928
30776,927
30777,929
30778,928
30779,928
30780,929
30781,930
30782,932
30783,932
30784,934
30785,935
30786,935
30787,936
30788,934
30789,936
30790,938
30791,938
30792,938
30793,937
30794,938
30795,937
30796,937
30797,937
30798,937
30799,935
30800,934
30801,933
30802,934
30803,936
30804,937
30805,939
30806,941
30807,943
30808,945
30809,946
30810,947
30811,947
30812,948
30813,949
30814,947
30815,947
30816,947
30817,945
30818,946
30819,945
30820,945
30821,944
30822,945
30823,945
30824,943
30825,943
30826,941
30827,942
30828,944
30829,945
30830,947
30831,949
30832,950
30833,952
30834,954
30835,953
30836,953
30837,953
30838,955
30839,953
30840,954
30841,955
30842,953
30843,952
30844,950
30845,952
30846,953
30847,955
30848,956
30849,956
30850,955
30851,955
30852,956
30853,954
30854,955
30855,957
30856,957
30857,959
30858,961
30859,962
30860,963
30861,964
30862,966
30863,965
30864,965
30865,964
30866,963
30867,963
30868,964
30869,966
30870,967
30871,968
30872,970
30873,968
30874,966
30875,964
30876,966
30877,966
30878,965
30879,963
30880,965
30881,965
30882,967
30883,969
30884,967
30885,967
30886,967
30887,967
30888,968
30889,968
30890,967
30891,967
30892,969
30893,968
30894,969
30895,968
30896,968
30897,967
30898,969
30899,967
30900,965
30901,965
30902,966
30903,965
30904,963
30905,963
30906,961
30907,960
30908,959
30909,958
30910,960
30911,958
30912,957
30913,955
30914,957
30915,958
30916,957
30917,958
30918,959
30919,960
30920,961
30921,961
30922,959
30923,957
30924,959
30925,957
30926,957
30927,956
30928,957
30929,957
30930,959
30931,958
30932,956
30933,956
30934,957
30935,959
30936,958
30937,959
30938,958
30939,958
30940,957
30941,959
30942,960
30943,959
30944,957
30945,957
30946,956
30947,955
30948,957
30949,955
30950,956
30951,957
30952,959
30953,960
30954,958
30955,959
30956,960
30957,959
30958,959
30959,961
30960,963
30961,964
30962,963
30963,962
30964,960
30965,962
30966,960
30967,961
30968,963
30969,961
30970,963
30971,961
30972,959
30973,961
30974,959
30975,957
30976,956
30977,956
30978,955
30979,957
30980,956
30981,954
30982,955
30983,957
30984,958
30985,957
30986,955
30987,955
30988,956
30989,957
30990,956
30991,956
30992,954
30993,952
30994,953
30995,955
30996,954
30997,953
30998,955
30999,956
31000,956
31001,955
31002,957
31003,955
31004,955
31005,957
31006,959
31007,961
31008,960
31009,962
31010,962
31011,960
31012,959
31013,960
31014,961
31015,959
31016,957
31017,957
31018,958
31019,960
31020,961
31021,962
31022,963
31023,961
31024,961
31025,959
31026,960
31027,962
31028,960
31029,962
31030,962
31031,960
31032,958
31033,958
31034,960
31035,960
31036,959
31037,958
31038,959
31039,961
31040,960
31041,962
31042,961
31043,960
31044,958
31045,957
31046,955
31047,954
31048,952
31049,954
31050,952
31051,950
31052,948
31053,948
31054,947
31055,947
31056,947
31057,946
31058,944
31059,945
31060,945
31061,945
31062,943
31063,941
31064,940
31065,939
31066,939
31067,941
31068,942
31069,940
31070,939
31071,937
31072,938
31073,938
31074,937
31075,939
31076,938
31077,939
31078,937
31079,937
31080,936
31081,936
31082,934
31083,934
31084,934
31085,935
31086,934
31087,933
31088,932
31089,931
31090,932
31091,932
31092,930
31093,929
31094,930
31095,932
31096,931
31097,932
31098,934
31099,933
31100,934
31101,935
31102,937
31103,937
31104,938
31105,938
31106,938
31107,939
31108,941
31109,940
31110,939
31111,941
31112,939
31113,940
31114,938
31115,938
31116,939
31117,940
31118,942
31119,940
31120,941
31121,940
31122,941
31123,943
31124,941
31125,943
31126,944
31127,943
31128,942
31129,943
31130,944
31131,943
31132,944
31133,943
31134,945
31135,944
31136,942
31137,942
31138,941
31139,940
31140,942
31141,944
31142,944
31143,946
31144,948
31145,950
31146,948
31147,946
31148,944
31149,942
31150,944
31151,945
31152,944
31153,942
31154,940
31155,941
31156,939
31157,937
31158,939
31159,938
31160,936
31161,936
31162,935
31163,937
31164,937
31165,939
31166,938
31167,938
31168,937
31169,936
31170,937
31171,939
31172,941
31173,943
31174,943
31175,945
31176,946
31177,946
31178,948
31179,949
31180,947
31181,948
31182,949
31183,947
31184,947
31185,945
31186,944
31187,944
31188,945
31189,947
31190,947
31191,945
31192,943
31193,943
31194,941
31195,940
31196,941
31197,943
31198,941
31199,943
31200,945
31201,943
31202,942
31203,940
31204,939
31205,940
31206,942
31207,944
31208,946
31209,944
31210,945
31211,945
31212,943
31213,943
31214,943
31215,945
31216,945
31217,946
31218,944
31219,945
31220,947
31221,948
31222,948
31223,948
31224,946
31225,944
31226,944
31227,946
31228,948
31229,948
31230,947
31231,947
31232,946
31233,946
31234,944
31235,944
31236,944
31237,942
31238,943
31239,945
31240,946
31241,947
31242,947
31243,948
31244,949
31245,950
31246,952
31247,953
31248,954
31249,954
31250,956
31251,958
31252,958
31253,959
31254,959
31255,959
31256,959
31257,961
31258,959
31259,957
31260,956
31261,957
31262,958
31263,959
31264,960
31265,959
31266,957
31267,959
31268,961
31269,961
31270,960
31271,960
31272,961
31273,962
31274,961
31275,960
31276,958
31277,958
31278,958
31279,958
31280,956
31281,954
31282,955
31283,957
31284,959
31285,961
31286,961
31287,963
31288,962
31289,961
31290,962
31291,964
31292,966
31293,965
31294,966
31295,964
31296,962
31297,960
31298,959
31299,957
31300,958
31301,957
31302,958
31303,957
31304,955
31305,957
31306,957
31307,956
31308,957
31309,956
31310,954
31311,952
31312,950
31313,950
31314,948
31315,946
31316,945
31317,947
31318,948
31319,946
31320,947
31321,946
31322,946
31323,946
31324,948
31325,950
31326,950
31327,949
31328,947
31329,949
31330,950
31331,952
31332,952
31333,953
31334,951
31335,949
31336,947
31337,945
31338,947
31339,947
31340,947
31341,949
31342,947
31343,949
31344,948
31345,949
31346,951
31347,950
31348,952
31349,950
31350,948
31351,948
31352,946
31353,946
31354,945
31355,945
31356,943
31357,942
31358,940
31359,939
31360,939
31361,938
31362,936
31363,938
31364,939
31365,938
31366,937
31367,938
31368,939
31369,937
31370,938
31371,938
31372,936
31373,934
31374,933
31375,931
31376,930
31377,929
31378,928
31379,930
31380,929
31381,930
31382,929
31383,928
31384,930
31385,930
31386,932
31387,932
31388,932
31389,934
31390,934
31391,932
31392,930
31393,932
31394,933
31395,932
31396,932
31397,934
31398,933
31399,935
31400,937
31401,939
31402,937
31403,935
31404,937
31405,939
31406,940
31407,940
31408,941
31409,942
31410,943
31411,942
31412,943
31413,944
31414,944
31415,942
31416,944
31417,942
31418,944
31419,945
31420,947
31421,945
31422,946
31423,946
31424,947
31425,949
31426,949
31427,951
31428,951
31429,949
31430,951
31431,949
31432,948
31433,946
31434,947
31435,947
31436,948
31437,948
31438,948
31439,948
31440,950
31441,949
31442,947
31443,948
31444,947
31445,946
31446,945
31447,943
31448,945
31449,946
31450,946
31451,948
31452,948
31453,946
31454,945
31455,945
31456,946
31457,946
31458,945
31459,945
31460,945
31461,944
31462,942
31463,941
31464,939
31465,941
31466,941
31467,940
31468,940
31469,942
31470,942
31471,940
31472,941
31473,943
31474,945
31475,945
31476,945
31477,943
31478,943
31479,944
31480,942
31481,942
31482,944
31483,944
31484,945
31485,945
31486,946
31487,946
31488,944
31489,943
31490,942
31491,944
31492,943
31493,942
31494,944
31495,943
31496,941
31497,940
31498,940
31499,939
31500,941
31501,942
31502,940
31503,939
31504,938
31505,936
31506,934
31507,935
31508,937
31509,939
31510,940
31511,941
31512,940
31513,941
31514,940
31515,942
31516,941
31517,942
31518,943
31519,943
31520,944
31521,944
31522,946
31523,946
31524,945
31525,943
31526,941
31527,943
31528,942
31529,943
31530,945
31531,946
31532,945
31533,943
31534,945
31535,945
31536,943
31537,944
31538,944
31539,945
31540,947
31541,947
31542,949
31543,948
31544,947
31545,945
31546,944
31547,944
31548,943
31549,944
31550,946
31551,947
31552,949
31553,949
31554,949
31555,949
31556,947
31557,945
31558,944
31559,942
31560,940
31561,938
31562,940
31563,938
31564,936
31565,937
31566,939
31567,940
31568,942
31569,940
31570,939
31571,941
31572,940
31573,940
31574,939
31575,940
31576,941
31577,939
31578,939
31579,939
31580,941
31581,943
31582,944
31583,946
31584,944
31585,946
31586,944
31587,943
31588,942
31589,940
31590,941
31591,940
31592,942
31593,944
31594,943
31595,942
31596,943
31597,941
31598,941
31599,943
31600,941
31601,941
31602,939
31603,939
31604,940
31605,939
31606,937
31607,939
31608,939
31609,938
31610,940
31611,941
31612,940
31613,942
31614,940
31615,941
31616,939
31617,938
31618,939
31619,941
31620,941
31621,939
31622,939
31623,940
31624,939
31625,939
31626,940
31627,938
31628,939
31629,937
31630,935
31631,935
31632,935
31633,934
31634,932
31635,932
31636,933
31637,931
31638,930
31639,932
31640,930
31641,931
31642,929
31643,929
31644,930
31645,928
31646,928
31647,929
31648,929
31649,931
31650,932
31651,933
31652,934
31653,935
31654,934
31655,932
31656,930
31657,930
31658,928
31659,926
31660,926
31661,928
31662,930
31663,930
31664,929
31665,929
31666,931
31667,930
31668,931
31669,929
31670,930
31671,929
31672,928
31673,927
31674,928
31675,928
31676,927
31677,929
31678,930
31679,932
31680,933
31681,931
31682,930
31683,930
31684,930
31685,929
31686,930
31687,930
31688,929
31689,930
31690,932
31691,931
31692,932
31693,932
31694,932
31695,930
31696,931
31697,933
31698,932
31699,930
31700,932
31701,931
31702,929
31703,928
31704,929
31705,930
31706,929
31707,931
31708,930
31709,929
31710,930
31711,929
31712,931
31713,932
31714,934
31715,935
31716,933
31717,931
31718,933
31719,935
31720,935
31721,933
31722,934
31723,933
31724,933
31725,935
31726,933
31727,932
31728,931
31729,931
31730,932
31731,934
31732,933
31733,932
31734,932
31735,933
31736,934
31737,934
31738,934
31739,932
31740,930
31741,930
31742,928
31743,929
31744,930
31745,929
31746,927
31747,926
31748,928
31749,930
31750,931
31751,930
31752,931
31753,929
31754,930
31755,928
31756,927
31757,925
31758,927
31759,925
31760,927
31761,925
31762,927
31763,927
31764,926
31765,925
31766,927
31767,925
31768,924
31769,926
31770,928
31771,927
31772,927
31773,927
31774,926
31775,927
31776,928
31777,930
31778,932
31779,932
31780,931
31781,932
31782,932
31783,930
31784,928
31785,930
31786,928
31787,930
31788,929
31789,927
31790,926
31791,927
31792,929
31793,927
31794,925
31795,924
31796,923
31797,925
31798,923
31799,923
31800,923
31801,921
31802,922
31803,922
31804,924
31805,925
31806,927
31807,928
31808,927
31809,929
31810,931
31811,933
31812,935
31813,935
31814,935
31815,934
31816,935
31817,935
31818,934
31819,933
31820,934
31821,936
31822,936
31823,936
31824,935
31825,935
31826,936
31827,934
31828,934
31829,934
31830,932
31831,930
31832,931
31833,931
31834,931
31835,930
31836,931
31837,930
31838,931
31839,929
31840,927
31841,928
31842,928
31843,927
31844,925
31845,923
31846,921
31847,922
31848,922
31849,923
31850,925
31851,924
31852,925
31853,926
31854,925
31855,923
31856,923
31857,921
31858,922
31859,924
31860,922
31861,922
31862,920
31863,918
31864,918
31865,917
31866,919
31867,921
31868,920
31869,920
31870,920
31871,922
31872,920
31873,922
31874,921
31875,922
31876,922
31877,924
31878,925
31879,927
31880,928
31881,929
31882,929
31883,929
31884,930
31885,928
31886,926
31887,925
31888,925
31889,923
31890,924
31891,926
31892,927
31893,926
31894,927
31895,929
31896,931
31897,929
31898,928
31899,926
31900,924
31901,924
31902,924
31903,922
31904,922
31905,920
31906,918
31907,917
31908,919
31909,918
31910,920
31911,921
31912,919
31913,918
31914,916
31915,915
31916,913
31917,912
31918,913
31919,914
31920,916
31921,918
31922,917
31923,919
31924,919
31925,917
31926,916
31927,917
31928,918
31929,918
31930,920
31931,919
31932,920
31933,920
31934,918
31935,919
31936,918
31937,920
31938,918
31939,919
31940,919
31941,920
31942,920
31943,918
31944,920
31945,920
31946,918
31947,920
31948,922
31949,920
31950,920
31951,920
31952,919
31953,918
31954,916
31955,914
31956,916
31957,914
31958,916
31959,918
31960,916
31961,916
31962,916
31963,914
31964,912
31965,910
31966,910
31967,908
31968,910
31969,912
31970,913
31971,914
31972,913
31973,913
31974,914
31975,916
31976,917
31977,918
31978,916
31979,915
31980,915
31981,915
31982,917
31983,916
31984,914
31985,912
31986,911
31987,912
31988,912
31989,910
31990,909
31991,909
31992,911
31993,910
31994,912
31995,913
31996,912
31997,914
31998,916
31999,916
32000,917
32001,915
32002,917
32003,915
32004,917
32005,916
32006,918
32007,917
32008,918
32009,918
32010,917
32011,916
32012,914
32013,915
32014,914
32015,913
32016,911
32017,912
32018,911
32019,912
32020,913
32021,915
32022,917
32023,915
32024,913
32025,915
32026,916
32027,917
32028,917
32029,918
32030,917
32031,916
32032,914
32033,915
32034,915
32035,913
32036,912
32037,912
32038,910
32039,909
32040,911
32041,912
32042,914
32043,914
32044,916
32045,916
32046,918
32047,916
32048,917
32049,918
32050,916
32051,918
32052,916
32053,914
32054,912
32055,910
32056,912
32057,911
32058,910
32059,909
32060,911
32061,913
32062,913
32063,911
32064,913
32065,912
32066,910
32067,908
32068,906
32069,907
32070,905
32071,907
32072,906
32073,907
32074,906
32075,907
32076,905
32077,907
32078,906
32079,904
32080,906
32081,906
32082,904
32083,903
32084,902
32085,903
32086,904
32087,902
32088,900
32089,900
32090,899
32091,898
32092,899
32093,901
32094,900
32095,899
32096,901
32097,902
32098,903
32099,902
32100,901
32101,902
32102,901
32103,903
32104,904
32105,905
32106,905
32107,903
32108,904
32109,905
32110,905
32111,903
32112,903
32113,903
32114,902
32115,900
32116,900
32117,902
32118,903
32119,901
32120,901
32121,903
32122,905
32123,906
32124,907
32125,908
32126,908
32127,907
32128,908
32129,910
32130,911
32131,911
32132,913
32133,913
32134,913
32135,911
32136,909
32137,908
32138,907
32139,907
32140,907
32141,907
32142,905
32143,904
32144,902
32145,903
32146,905
32147,905
32148,907
32149,908
32150,909
32151,909
32152,908
32153,909
32154,910
32155,911
32156,910
32157,909
32158,911
32159,909
32160,910
32161,910
32162,910
32163,909
32164,907
32165,905
32166,907
32167,906
32168,904
32169,906
32170,908
32171,908
32172,909
32173,911
32174,912
32175,910
32176,911
32177,912
32178,914
32179,913
32180,912
32181,914
32182,913
32183,913
32184,913
32185,915
32186,916
32187,915
32188,917
32189,919
32190,920
32191,922
32192,923
32193,921
32194,921
32195,921
32196,920
32197,921
32198,920
32199,920
32200,921
32201,919
32202,921
32203,920
32204,922
32205,921
32206,923
32207,922
32208,923
32209,925
32210,927
32211,925
32212,925
32213,924
32214,924
32215,925
32216,925
32217,927
32218,925
32219,924
32220,924
32221,923
32222,925
32223,923
32224,921
32225,921
32226,923
32227,923
32228,924
32229,925
32230,923
32231,922
32232,922
32233,924
32234,925
32235,925
32236,923
32237,923
32238,925
32239,923
32240,922
32241,922
32242,924
32243,926
32244,926
32245,924
32246,923
32247,925
32248,927
32249,928
32250,927
32251,927
32252,929
32253,930
32254,929
32255,931
32256,931
32257,930
32258,932
32259,931
32260,933
32261,933
32262,932
32263,930
32264,928
32265,928
32266,928
32267,929
32268,928
32269,928
32270,928
32271,929
32272,928
32273,929
32274,929
32275,931
32276,931
32277,932
32278,932
32279,933
32280,935
32281,934
32282,933
32283,932
32284,933
32285,931
32286,932
32287,932
32288,933
32289,935
32290,936
32291,936
32292,934
32293,934
32294,932
32295,932
32296,930
32297,930
32298,930
32299,930
32300,932
32301,931
32302,931
32303,930
32304,929
32305,931
32306,932
32307,934
32308,935
32309,937
32310,938
32311,936
32312,937
32313,935
32314,937
32315,938
32316,937
32317,937
32318,936
32319,937
32320,936
32321,935
32322,933
32323,935
32324,936
32325,936
32326,935
32327,934
32328,935
32329,934
32330,932
32331,933
32332,934
32333,932
32334,930
32335,930
32336,930
32337,932
32338,933
32339,931
32340,931
32341,932
32342,934
32343,935
32344,936
32345,936
32346,936
32347,938
32348,938
32349,936
32350,934
32351,934
32352,933
32353,931
32354,931
32355,932
32356,931
32357,930
32358,930
32359,931
32360,930
32361,929
32362,928
32363,929
32364,929
32365,928
32366,928
32367,930
32368,930
32369,928
32370,929
32371,928
32372,929
32373,931
32374,930
32375,931
32376,933
32377,935
32378,933
32379,933
32380,933
32381,934
32382,932
32383,933
32384,932
32385,933
32386,934
32387,934
32388,935
32389,936
32390,935
32391,933
32392,932
32393,934
32394,936
32395,938
32396,938
32397,939
32398,938
32399,938
32400,940
32401,940
32402,939
32403,938
32404,937
32405,938
32406,936
32407,935
32408,935
32409,934
32410,933
32411,935
32412,935
32413,934
32414,935
32415,936
32416,936
32417,934
32418,936
32419,934
32420,936
32421,934
32422,932
32423,930
32424,930
32425,928
32426,929
32427,928
32428,929
32429,931
32430,933
32431,931
32432,930
32433,928
32434,926
32435,924
32436,926
32437,926
32438,928
32439,927
32440,929
32441,928
32442,927
32443,926
32444,928
32445,930
32446,932
32447,931
32448,931
32449,930
32450,932
32451,932
32452,932
32453,933
32454,931
32455,931
32456,931
32457,931
32458,929
32459,928
32460,930
32461,931
32462,929
32463,928
32464,930
32465,928
32466,929
32467,930
32468,930
32469,931
32470,933
32471,933
32472,931
32473,929
32474,931
32475,930
32476,931
32477,932
32478,932
32479,933
32480,931
32481,929
32482,928
32483,929
32484,928
32485,926
32486,924
32487,922
32488,922
32489,921
32490,919
32491,921
32492,921
32493,921
32494,921
32495,921
32496,922
32497,921
32498,923
32499,924
32500,922
32501,921
32502,919
32503,920
32504,921
32505,922
32506,921
32507,921
32508,923
32509,925
32510,927
32511,928
32512,927
32513,929
32514,928
32515,930
32516,930
32517,931
32518,930
32519,928
32520,927
32521,928
32522,926
32523,926
32524,926
32525,924
32526,925
32527,925
32528,926
32529,928
32530,927
32531,926
32532,927
32533,925
32534,925
32535,923
32536,924
32537,922
32538,924
32539,922
32540,922
32541,921
32542,919
32543,917
32544,916
32545,915
32546,916
32547,914
32548,912
32549,913
32550,914
32551,913
32552,915
32553,915
32554,917
32555,918
32556,917
32557,919
32558,919
32559,917
32560,917
32561,915
32562,915
32563,917
32564,916
32565,915
32566,914
32567,915
32568,916
32569,916
32570,915
32571,917
32572,916
32573,914
32574,914
32575,912
32576,910
32577,911
32578,909
32579,911
32580,911
32581,912
32582,912
32583,912
32584,913
32585,911
32586,909
32587,908
32588,907
32589,908
32590,907
32591,906
32592,906
32593,904
32594,903
32595,904
32596,902
32597,904
32598,902
32599,900
32600,900
32601,898
32602,897
32603,897
32604,895
32605,894
32606,893
32607,893
32608,894
32609,895
32610,894
32611,892
32612,890
32613,889
32614,888
32615,888
32616,888
32617,890
32618,888
32619,887
32620,889
32621,887
32622,889
32623,890
32624,890
32625,888
32626,890
32627,889
32628,887
32629,886
32630,888
32631,888
32632,888
32633,888
32634,887
32635,889
32636,888
32637,886
32638,886
32639,888
32640,888
32641,890
32642,891
32643,890
32644,888
32645,886
32646,884
32647,883
32648,881
32649,883
32650,882
32651,881
32652,883
32653,882
32654,880
32655,882
32656,880
32657,879
32658,877
32659,878
32660,876
32661,876
32662,877
32663,876
32664,874
32665,874
32666,875
32667,875
32668,874
32669,874
32670,874
32671,876
32672,874
32673,873
32674,874
32675,875
32676,877
32677,879
32678,881
32679,882
32680,882
32681,884
32682,884
32683,882
32684,882
32685,880
32686,882
32687,884
32688,884
32689,886
32690,888
32691,887
32692,885
32693,886
32694,887
32695,886
32696,885
32697,883
32698,882
32699,884
32700,884
32701,885
32702,883
32703,881
32704,883
32705,881
32706,879
32707,878
32708,879
32709,877
32710,879
32711,878
32712,880
32713,881
32714,883
32715,882
32716,880
32717,881
32718,880
32719,878
32720,877
32721,879
32722,877
32723,875
32724,875
32725,875
32726,876
32727,875
32728,875
32729,877
32730,875
32731,876
32732,878
32733,880
32734,881
32735,881
32736,881
32737,879
32738,879
32739,877
32740,877
32741,875
32742,876
32743,874
32744,876
32745,876
32746,875
32747,876
32748,878
32749,878
32750,879
32751,881
32752,883
32753,881
32754,882
32755,882
32756,884
32757,884
32758,884
32759,884
32760,885
32761,885
32762,886
32763,887
32764,889
32765,888
32766,890
32767,889
32768,889
32769,889
32770,887
32771,888
32772,887
32773,887
32774,885
32775,885
32776,883
32777,882
32778,882
32779,884
32780,883
32781,881
32782,879
32783,878
32784,878
32785,880
32786,880
32787,881
32788,880
32789,880
32790,879
32791,881
32792,880
32793,880
32794,881
32795,879
32796,879
32797,879
32798,879
32799,879
32800,880
32801,880
32802,878
32803,879
32804,878
32805,879
32806,880
32807,881
32808,879
32809,877
32810,876
32811,876
32812,876
32813,876
32814,874
32815,876
32816,878
32817,878
32818,876
32819,877
32820,876
32821,878
32822,880
32823,881
32824,881
32825,879
32826,879
32827,879
32828,880
32829,881
32830,880
32831,882
32832,884
32833,883
32834,882
32835,884
32836,883
32837,881
32838,879
32839,881
32840,880
32841,879
32842,880
32843,882
32844,881
32845,882
32846,880
32847,879
32848,881
32849,879
32850,880
32851,882
32852,880
32853,878
32854,879
32855,881
32856,881
32857,882
32858,884
32859,882
32860,880
32861,880
32862,880
32863,879
32864,879
32865,880
32866,880
32867,880
32868,882
32869,881
32870,879
32871,879
32872,877
32873,878
32874,880
32875,881
32876,881
32877,883
32878,881
32879,880
32880,878
32881,880
32882,878
32883,876
32884,875
32885,877
32886,876
32887,876
32888,876
32889,878
32890,878
32891,878
32892,876
32893,877
32894,878
32895,880
32896,879
32897,881
32898,883
32899,883
32900,885
32901,887
32902,887
32903,889
32904,887
32905,887
32906,885
32907,887
32908,889
32909,888
32910,887
32911,885
32912,885
32913,887
32914,888
32915,887
32916,887
32917,889
32918,889
32919,890
32920,891
32921,892
32922,890
32923,891
32924,890
32925,889
32926,888
32927,889
32928,888
32929,888
32930,890
32931,890
32932,891
32933,891
32934,891
32935,892
32936,891
32937,891
32938,891
32939,893
32940,893
32941,891
32942,891
32943,891
32944,889
32945,889
32946,888
32947,886
32948,886
32949,886
32950,886
32951,884
32952,886
32953,886
32954,885
32955,885
32956,884
32957,883
32958,884
32959,882
32960,880
32961,882
32962,882
32963,882
32964,881
32965,883
32966,881
32967,882
32968,880
32969,879
32970,881
32971,882
32972,883
32973,882
32974,880
32975,881
32976,882
32977,883
32978,882
32979,880
32980,879
32981,879
32982,879
32983,879
32984,878
32985,880
32986,881
32987,880
32988,880
32989,878
32990,876
32991,876
32992,876
32993,875
32994,873
32995,873
32996,872
32997,873
32998,871
32999,871
33000,873
33001,871
33002,873
33003,871
33004,869
33005,867
33006,865
33007,867
33008,869
33009,867
33010,869
33011,868
33012,869
33013,871
33014,872
33015,871
33016,873
33017,874
33018,876
33019,876
33020,877
33021,876
33022,875
33023,876
33024,875
33025,877
33026,876
33027,876
33028,874
33029,875
33030,873
33031,875
33032,877
33033,877
33034,876
33035,875
33036,877
33037,878
33038,876
33039,874
33040,873
33041,872
33042,871
33043,871
33044,872
33045,873
33046,875
33047,877
33048,877
33049,877
33050,879
33051,881
33052,881
33053,880
33054,880
33055,880
33056,878
33057,876
33058,874
33059,874
33060,876
33061,875
33062,874
33063,874
33064,876
33065,876
33066,877
33067,878
33068,876
33069,874
33070,876
33071,877
33072,875
33073,877
33074,879
33075,878
33076,877
33077,875
33078,874
33079,874
33080,876
33081,874
33082,872
33083,873
33084,873
33085,873
33086,872
33087,872
33088,870
33089,869
33090,870
33091,869
33092,869
33093,869
33094,868
33095,868
33096,870
33097,870
33098,870
33099,869
33100,868
33101,867
33102,867
33103,869
33104,870
33105,870
33106,872
33107,872
33108,874
33109,873
33110,875
33111,876
33112,874
33113,875
33114,877
33115,878
33116,877
33117,876
33118,875
33119,876
33120,874
33121,875
33122,873
33123,873
33124,872
33125,873
33126,874
33127,876
33128,878
33129,879
33130,877
33131,877
33132,879
33133,881
33134,879
33135,881
33136,881
33137,879
33138,878
33139,876
33140,875
33141,873
33142,873
33143,872
33144,871
33145,873
33146,872
33147,872
33148,873
33149,871
33150,869
33151,871
33152,872
33153,873
33154,874
33155,874
33156,873
33157,873
33158,875
33159,875
33160,875
33161,877
33162,877
33163,877
33164,878
33165,876
33166,878
33167,879
33168,880
33169,879
33170,877
33171,877
33172,877
33173,878
33174,879
33175,879
33176,878
33177,876
33178,878
33179,879
33180,880
33181,878
33182,877
33183,877
33184,877
33185,876
33186,875
33187,875
33188,876
33189,874
33190,876
33191,877
33192,876
33193,877
33194,878
33195,877
33196,878
33197,876
33198,875
33199,873
33200,872
33201,873
33202,872
33203,871
33204,869
33205,869
33206,869
33207,870
33208,872
33209,874
33210,876
33211,876
33212,876
33213,874
33214,872
33215,872
33216,872
33217,874
33218,873
33219,872
33220,874
33221,875
33222,876
33223,877
33224,875
33225,873
33226,873
33227,873
33228,872
33229,874
33230,872
33231,873
33232,873
33233,871
33234,871
33235,871
33236,873
33237,874
33238,872
33239,871
33240,871
33241,873
33242,871
33243,870
33244,870
33245,869
33246,871
33247,871
33248,870
33249,871
33250,872
33251,873
33252,875
33253,873
33254,874
33255,873
33256,872
33257,874
33258,876
33259,876
33260,876
33261,875
33262,877
33263,878
33264,880
33265,880
33266,879
33267,881
33268,880
33269,882
33270,880
33271,880
33272,880
33273,879
33274,880
33275,880
33276,882
33277,882
33278,883
33279,885
33280,884
33281,882
33282,883
33283,883
33284,882
33285,882
33286,882
33287,884
33288,884
33289,882
33290,882
33291,883
33292,885
33293,887
33294,885
33295,885
33296,887
33297,885
33298,883
33299,884
33300,884
33301,883
33302,884
33303,883
33304,881
33305,881
33306,880
33307,879
33308,881
33309,881
33310,879
33311,880
33312,878
33313,877
33314,879
33315,877
33316,878
33317,880
33318,882
33319,883
33320,881
33321,882
33322,882
33323,880
33324,882
33325,882
33326,883
33327,882
33328,882
33329,883
33330,884
33331,883
33332,883
33333,882
33334,884
33335,884
33336,886
33337,886
33338,887
33339,886
33340,888
33341,886
33342,886
33343,888
33344,889
33345,887
33346,886
33347,884
33348,886
33349,887
33350,885
33351,884
33352,886
33353,884
33354,883
33355,885
33356,884
33357,884
33358,882
33359,882
33360,883
33361,883
33362,881
33363,879
33364,877
33365,879
33366,879
33367,879
33368,879
33369,880
33370,879
33371,880
33372,878
33373,876
33374,878
33375,876
33376,875
33377,877
33378,878
33379,880
33380,879
33381,881
33382,882
33383,883
33384,884
33385,882
33386,882
33387,880
33388,878
33389,879
33390,878
33391,876
33392,878
33393,876
33394,877
33395,877
33396,879
33397,879
33398,881
33399,880
33400,880
33401,878
33402,877
33403,876
33404,875
33405,876
33406,876
33407,877
33408,878
33409,878
33410,880
33411,881
33412,883
33413,883
33414,884
33415,885
33416,885
33417,884
33418,886
33419,884
33420,886
33421,885
33422,887
33423,889
33424,890
33425,890
33426,888
33427,889
33428,889
33429,887
33430,885
33431,885
33432,886
33433,886
33434,884
33435,884
33436,883
33437,882
33438,882
33439,881
33440,880
33441,881
33442,882
33443,882
33444,884
33445,882
33446,880
33447,878
33448,878
33449,880
33450,880
33451,878
33452,880
33453,878
33454,879
33455,878
33456,880
33457,882
33458,884
33459,883
33460,884
33461,885
33462,883
33463,885
33464,887
33465,887
33466,885
33467,883
33468,882
33469,884
33470,885
33471,884
33472,882
33473,883
33474,884
33475,882
33476,883
33477,884
33478,883
33479,885
33480,886
33481,888
33482,889
33483,887
33484,889
33485,890
33486,891
33487,891
33488,891
33489,891
33490,890
33491,892
33492,890
33493,890
33494,888
33495,890
33496,891
33497,893
33498,891
33499,891
33500,889
33501,890
33502,888
33503,886
33504,888
33505,886
33506,888
33507,890
33508,891
33509,889
33510,890
33511,888
33512,888
33513,890
33514,891
33515,890
33516,892
33517,890
33518,889
33519,889
33520,889
33521,891
33522,892
33523,892
33524,890
33525,892
33526,894
33527,894
33528,892
33529,892
33530,890
33531,892
33532,894
33533,894
33534,895
33535,894
33536,895
33537,895
33538,893
33539,892
33540,891
33541,892
33542,891
33543,889
33544,888
33545,886
33546,886
33547,884
33548,886
33549,884
33550,882
33551,880
33552,878
33553,876
33554,875
33555,876
